_programs/tp-moto/out/tp-moto.elf:1a000478 0000000c T button_init
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W I2C1_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W UART1_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W GPIO5_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W CAN1_IRQHandler
_programs/tp-moto/out/tp-moto.elf:53ff735e A __valid_user_code_checksum
_programs/tp-moto/out/tp-moto.elf:1a001d3c R _etext
_programs/tp-moto/out/tp-moto.elf:1a000496 00000096 T button_update
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W USB1_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W I2S0_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W TIMER3_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a000e46 0000000c T Chip_Clock_GetBaseClocktHz
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W UART0_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a0001a8 00000012 T bss_init
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W SGPIO_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a001778 T __aeabi_uldivmod
_programs/tp-moto/out/tp-moto.elf:10000070 ? _noinit
_programs/tp-moto/out/tp-moto.elf:10000068 00000004 B SystemCoreClock
_programs/tp-moto/out/tp-moto.elf:1a000844 00000054 T Chip_UART_Init
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W ADC0_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a000180 00000002 W UsageFault_Handler
_programs/tp-moto/out/tp-moto.elf:1a000ec4 0000004c T Chip_Clock_GetRate
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W GPIO6_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a0007a0 0000006c T Board_SetupClocking
_programs/tp-moto/out/tp-moto.elf:20008000 A __top_RamAHB32
_programs/tp-moto/out/tp-moto.elf:1a0017a8 000002cc T __udivmoddi4
_programs/tp-moto/out/tp-moto.elf:1a001ad0 00000004 T ExtRateIn
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W IntDefaultHandler
_programs/tp-moto/out/tp-moto.elf:1a000300 T __CRP_WORD_END__
_programs/tp-moto/out/tp-moto.elf:1a000300 00000020 T inciarPulsador
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W GPIO1_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W SSP0_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a001d34 R __exidx_start
_programs/tp-moto/out/tp-moto.elf:1a0002fc 00000004 T CRP_WORD
_programs/tp-moto/out/tp-moto.elf:1a001a78 00000048 T __libc_init_array
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W ADC1_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a0003c4 0000002a T controladorMotoRender
_programs/tp-moto/out/tp-moto.elf:1a000730 00000030 T Board_Init
_programs/tp-moto/out/tp-moto.elf:1a0005ba 00000002 W _init
_programs/tp-moto/out/tp-moto.elf:1a000114 T __data_section_table
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W RTC_IRQHandler
_programs/tp-moto/out/tp-moto.elf:10000070 B _ebss
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W TIMER0_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a000530 00000088 T Reset_Handler
_programs/tp-moto/out/tp-moto.elf:1a0012e8 0000007c T tickInit
_programs/tp-moto/out/tp-moto.elf:20010000 A __top_RamAHB_ETB16
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W SPI_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a001238 00000038 T Chip_I2C_SetClockRate
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W LCD_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a000b7c 0000004c T Chip_Clock_EnableCrystal
_programs/tp-moto/out/tp-moto.elf:10008000 A __top_RamLoc32
_programs/tp-moto/out/tp-moto.elf:1a00018a 0000001e T data_init
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W TIMER1_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a001214 00000024 T Chip_I2C_Init
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W UART2_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a000d38 0000006c T Chip_Clock_GetMainPLLHz
_programs/tp-moto/out/tp-moto.elf:1a001c48 000000e6 T gpioPinsInit
_programs/tp-moto/out/tp-moto.elf:1a00116c 00000012 T Chip_SSP_SetClockRate
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W GPIO2_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a000e20 00000026 T Chip_Clock_GetBaseClock
_programs/tp-moto/out/tp-moto.elf:10000048 B _bss
_programs/tp-moto/out/tp-moto.elf:1a001100 00000032 T Chip_ADC_SetSampleRate
_programs/tp-moto/out/tp-moto.elf:1a001714 00000020 T delayInit
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W I2S1_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a00117e 0000003e T Chip_SSP_SetBitRate
_programs/tp-moto/out/tp-moto.elf:1a00113e 00000002 T Chip_GPIO_Init
_programs/tp-moto/out/tp-moto.elf:1a001afc 00000004 T OscRateIn
_programs/tp-moto/out/tp-moto.elf:10000070 ? _end_noinit
_programs/tp-moto/out/tp-moto.elf:10008000 A _vStackTop
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W SSP1_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a000178 T __bss_section_table_end
_programs/tp-moto/out/tp-moto.elf:1a0013cc 000001ac T gpioInit
_programs/tp-moto/out/tp-moto.elf:1a001a74 00000002 W __aeabi_ldiv0
_programs/tp-moto/out/tp-moto.elf:1a00164c 0000001c T USB0_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W GPIO3_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W SCT_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a000be4 0000001c T Chip_Clock_GetDividerDivisor
_programs/tp-moto/out/tp-moto.elf:1a0002fc T __CRP_WORD_START__
_programs/tp-moto/out/tp-moto.elf:1a001ac0 00000010 T memset
_programs/tp-moto/out/tp-moto.elf:1a00017c 00000002 W MemManage_Handler
_programs/tp-moto/out/tp-moto.elf:1a000404 00000074 T main
_programs/tp-moto/out/tp-moto.elf:1a0003fe 00000006 T moto_cortarCircuito
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W WDT_IRQHandler
_programs/tp-moto/out/tp-moto.elf:2000c000 A __top_RamAHB16
_programs/tp-moto/out/tp-moto.elf:1008a000 A __top_RamLoc40
_programs/tp-moto/out/tp-moto.elf:1a000182 00000002 W SVC_Handler
_programs/tp-moto/out/tp-moto.elf:1a0003ae 00000006 T MotoIniciar
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W GPIO7_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a000e54 0000003c T Chip_Clock_EnableOpts
_programs/tp-moto/out/tp-moto.elf:1a000c00 000000b8 T Chip_Clock_GetClockInputHz
_programs/tp-moto/out/tp-moto.elf:1a000cb8 00000080 T Chip_Clock_CalcMainPLLValue
_programs/tp-moto/out/tp-moto.elf:1a001270 00000038 T SystemInit
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W SPIFI_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a0016dc 00000038 T delay
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W QEI_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a000150 T __bss_section_table
_programs/tp-moto/out/tp-moto.elf:1a001578 0000006a T gpioWrite
_programs/tp-moto/out/tp-moto.elf:1a0005b8 00000002 W _fini
_programs/tp-moto/out/tp-moto.elf:1a000320 0000008e T controladorBoton
_programs/tp-moto/out/tp-moto.elf:1a0010c0 00000040 T Chip_ADC_Init
_programs/tp-moto/out/tp-moto.elf:1000006c 00000004 B g_pUsbApi
_programs/tp-moto/out/tp-moto.elf:1a000768 00000038 T Board_SetupMuxing
_programs/tp-moto/out/tp-moto.elf:1a000898 000000e8 T Chip_UART_SetBaudFDR
_programs/tp-moto/out/tp-moto.elf:1a0012c4 0000000c T tickRead
_programs/tp-moto/out/tp-moto.elf:10000040 00000008 D tickRateMS
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W ETH_IRQHandler
_programs/tp-moto/out/tp-moto.elf:10000000 ? _end_uninit_RESERVED
_programs/tp-moto/out/tp-moto.elf:1a0003b8 00000004 T motoElectricidad
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W CAN0_IRQHandler
_programs/tp-moto/out/tp-moto.elf:10000000 D _data
_programs/tp-moto/out/tp-moto.elf:10000070 B _pvHeapStart
_programs/tp-moto/out/tp-moto.elf:1a000178 T __section_table_end
_programs/tp-moto/out/tp-moto.elf:1a0011bc 00000038 T Chip_SSP_Init
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W GINT0_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W DAC_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a00070c 00000024 T Board_Debug_Init
_programs/tp-moto/out/tp-moto.elf:10000048 D _edata
_programs/tp-moto/out/tp-moto.elf:1a0011f4 00000020 T Chip_I2C_EventHandler
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W M0SUB_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a000f24 00000154 T Chip_SetupCoreClock
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W GPIO0_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a000000 00000040 T g_pfnVectors
_programs/tp-moto/out/tp-moto.elf:1a000f10 00000014 T SystemCoreClockUpdate
_programs/tp-moto/out/tp-moto.elf:1a0003f8 00000006 T moto_pararArranque
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W DMA_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W EVRT_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1b080000 A __top_MFlashB512
_programs/tp-moto/out/tp-moto.elf:1a001a74 00000002 W __aeabi_idiv0
_programs/tp-moto/out/tp-moto.elf:1a00017e 00000002 W BusFault_Handler
_programs/tp-moto/out/tp-moto.elf:1a000e90 00000034 T Chip_Clock_Enable
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W UART3_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W MCPWM_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a000484 00000004 T changeState
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W M0APP_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a0015e2 00000068 T gpioRead
_programs/tp-moto/out/tp-moto.elf:1a001668 00000074 T boardInit
_programs/tp-moto/out/tp-moto.elf:1a000040 000000d4 T g_pfnVendorVectors
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W GINT1_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a0012d0 00000018 T tickPowerSet
_programs/tp-moto/out/tp-moto.elf:1a0003bc 00000008 T iniciarMotoRender
_programs/tp-moto/out/tp-moto.elf:1a000dc8 00000058 T Chip_Clock_SetBaseClock
_programs/tp-moto/out/tp-moto.elf:1a0012a8 0000001c T cyclesCounterInit
_programs/tp-moto/out/tp-moto.elf:1a0001ba 00000002 W GPIO4_IRQHandler
_programs/tp-moto/out/tp-moto.elf:1a00080c 0000000c T Board_SystemInit
